{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '新乡化纤', '今开': '2.93', '成交量': '1.86万手', '最高': '2.96', '涨停': '3.22', '内盘': '1.05万手', '成交额': '543.41万', '委比': '-4.17%', '流通市值': '35.75亿', '市盈率MRQ': '399.92', '每股收益': '0.00', '总股本': '12.58亿', '昨收': '2.93', '换手率': '0.15%', '最低': '2.86', '跌停': '\n                        2.64', '外盘': '8087手', '振幅': '3.41%', '量比': '0.10', '总市值': '36.85亿', '市净率': '1.03', '每股净资产': '2.83', '流通股本': '12.20亿'}
{'股票名称': '中国重汽', '今开': '13.33', '成交量': '10.58万手', '最高': '14.18', '涨停': '14.85', '内盘': '4.05万手', '成交额': '1.46亿', '委比': '-22.28%', '流通市值': '95.00亿', '市盈率MRQ': '12.27', '每股收益': '0.29', '总股本': '6.71亿', '昨收': '13.50', '换手率': '1.58%', '最低': '13.03', '跌停': '\n                        12.15', '外盘': '6.53万手', '振幅': '8.52%', '量比': '1.69', '总市值': '95.03亿', '市净率': '1.63', '每股净资产': '8.69', '流通股本': '6.71亿'}
{'股票名称': '广济药业', '今开': '13.90', '成交量': '8.33万手', '最高': '14.46', '涨停': '15.36', '内盘': '4.13万手', '成交额': '1.19亿', '委比': '-13.73%', '流通市值': '36.04亿', '市盈率MRQ': '10.62', '每股收益': '0.34', '总股本': '2.52亿', '昨收': '13.96', '换手率': '3.31%', '最低': '13.63', '跌停': '\n                        12.56', '外盘': '4.20万手', '振幅': '5.95%', '量比': '0.89', '总市值': '36.04亿', '市净率': '4.27', '每股净资产': '3.35', '流通股本': '2.52亿'}
{'股票名称': 'ST河化', '今开': '5.50', '成交量': '2.84万手', '最高': '6.02', '涨停': '6.05', '内盘': '1.08万手', '成交额': '1643.70万', '委比': '-63.45%', '流通市值': '17.29亿', '市盈率MRQ': '--', '每股收益': '-0.13', '总股本': '2.94亿', '昨收': '5.76', '换手率': '0.97%', '最低': '5.50', '跌停': '\n                        5.47', '外盘': '1.76万手', '振幅': '9.03%', '量比': '0.07', '总市值': '17.29亿', '市净率': '-107.40', '每股净资产': '-0.05', '流通股本': '2.94亿'}
{'股票名称': '欣龙控股', '今开': '4.01', '成交量': '7.27万手', '最高': '4.20', '涨停': '4.51', '内盘': '3.99万手', '成交额': '2990.02万', '委比': '-37.35%', '流通市值': '22.29亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '5.38亿', '昨收': '4.10', '换手率': '1.35%', '最低': '3.97', '跌停': '\n                        3.69', '外盘': '3.28万手', '振幅': '5.61%', '量比': '0.83', '总市值': '22.29亿', '市净率': '3.12', '每股净资产': '1.33', '流通股本': '5.38亿'}
{'股票名称': '中通客车', '今开': '5.98', '成交量': '6.56万手', '最高': '6.19', '涨停': '6.59', '内盘': '2.70万手', '成交额': '3974.94万', '委比': '-24.04%', '流通市值': '29.05亿', '市盈率MRQ': '752.54', '每股收益': '0.00', '总股本': '5.93亿', '昨收': '5.99', '换手率': '1.38%', '最低': '5.86', '跌停': '\n                        5.39', '外盘': '3.86万手', '振幅': '5.51%', '量比': '0.64', '总市值': '36.11亿', '市净率': '1.29', '每股净资产': '4.70', '流通股本': '4.77亿'}
{'股票名称': '东方能源', '今开': '3.46', '成交量': '6.10万手', '最高': '3.52', '涨停': '3.82', '内盘': '2.52万手', '成交额': '2112.98万', '委比': '-7.99%', '流通市值': '23.46亿', '市盈率MRQ': '10.09', '每股收益': '0.09', '总股本': '11.02亿', '昨收': '3.47', '换手率': '0.92%', '最低': '3.35', '跌停': '\n                        3.12', '外盘': '3.58万手', '振幅': '4.90%', '量比': '1.09', '总市值': '38.80亿', '市净率': '1.53', '每股净资产': '2.30', '流通股本': '6.66亿'}
{'股票名称': '首钢股份', '今开': '4.37', '成交量': '53.26万手', '最高': '4.61', '涨停': '4.86', '内盘': '25.32万手', '成交额': '2.38亿', '委比': '-19.03%', '流通市值': '134.68亿', '市盈率MRQ': '11.90', '每股收益': '0.10', '总股本': '52.89亿', '昨收': '4.42', '换手率': '1.80%', '最低': '4.23', '跌停': '\n                        3.98', '外盘': '27.94万手', '振幅': '8.60%', '量比': '1.14', '总市值': '240.14亿', '市净率': '0.88', '每股净资产': '5.13', '流通股本': '29.67亿'}
{'股票名称': '锡业股份', '今开': '11.60', '成交量': '13.99万手', '最高': '11.96', '涨停': '12.85', '内盘': '6.96万手', '成交额': '1.65亿', '委比': '-33.43%', '流通市值': '144.41亿', '市盈率MRQ': '28.35', '每股收益': '0.11', '总股本': '16.69亿', '昨收': '11.68', '换手率': '1.16%', '最低': '11.30', '跌停': '\n                        10.51', '外盘': '7.04万手', '振幅': '5.65%', '量比': '0.16', '总市值': '199.25亿', '市净率': '1.79', '每股净资产': '6.66', '流通股本': '12.09亿'}
{'股票名称': '中南建设', '今开': '7.48', '成交量': '15.82万手', '最高': '7.69', '涨停': '8.27', '内盘': '7.83万手', '成交额': '1.19亿', '委比': '9.47%', '流通市值': '280.08亿', '市盈率MRQ': '18.50', '每股收益': '0.10', '总股本': '37.10亿', '昨收': '7.52', '换手率': '0.43%', '最低': '7.25', '跌停': '\n                        6.77', '外盘': '7.99万手', '振幅': '5.85%', '量比': '0.44', '总市值': '280.83亿', '市净率': '1.88', '每股净资产': '4.02', '流通股本': '37.00亿'}
{'股票名称': '东方钽业', '今开': '5.32', '成交量': '1.74万手', '最高': '5.38', '涨停': '5.84', '内盘': '7757手', '成交额': '921.44万', '委比': '-44.36%', '流通市值': '23.63亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '4.41亿', '昨收': '5.31', '换手率': '0.39%', '最低': '5.11', '跌停': '\n                        4.78', '外盘': '9610手', '振幅': '5.08%', '量比': '0.34', '总市值': '23.63亿', '市净率': '2.20', '每股净资产': '2.44', '流通股本': '4.41亿'}
{'股票名称': '华东医药', '今开': '47.88', '成交量': '3.60万手', '最高': '48.70', '涨停': '52.91', '内盘': '1.83万手', '成交额': '1.74亿', '委比': '-30.65%', '流通市值': '630.65亿', '市盈率MRQ': '26.78', '每股收益': '0.68', '总股本': '14.58亿', '昨收': '48.10', '换手率': '0.28%', '最低': '47.51', '跌停': '\n                        43.29', '外盘': '1.77万手', '振幅': '2.47%', '量比': '1.14', '总市值': '706.19亿', '市净率': '5.20', '每股净资产': '9.31', '流通股本': '13.02亿'}
{'股票名称': '天保基建', '今开': '4.32', '成交量': '5.32万手', '最高': '4.44', '涨停': '4.81', '内盘': '2.70万手', '成交额': '2334.91万', '委比': '27.48%', '流通市值': '49.28亿', '市盈率MRQ': '5.25', '每股收益': '0.23', '总股本': '11.10亿', '昨收': '4.37', '换手率': '0.48%', '最低': '4.31', '跌停': '\n                        3.93', '外盘': '2.63万手', '振幅': '2.97%', '量比': '0.64', '总市值': '49.28亿', '市净率': '0.84', '每股净资产': '5.31', '流通股本': '11.10亿'}
{'股票名称': '长源电力', '今开': '2.69', '成交量': '1.69万手', '最高': '2.74', '涨停': '2.98', '内盘': '7733手', '成交额': '460.71万', '委比': '-1.22%', '流通市值': '30.37亿', '市盈率MRQ': '14.47', '每股收益': '0.05', '总股本': '11.08亿', '昨收': '2.71', '换手率': '0.15%', '最低': '2.68', '跌停': '\n                        2.44', '外盘': '9196手', '振幅': '2.21%', '量比': '0.26', '总市值': '30.37亿', '市净率': '0.92', '每股净资产': '2.97', '流通股本': '11.08亿'}
{'股票名称': '盈峰环境', '今开': '--', '成交量': '--', '最高': '--', '涨停': '9.67', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '65.41亿', '市盈率MRQ': '28.29', '每股收益': '0.08', '总股本': '11.67亿', '昨收': '8.79', '换手率': '--', '最低': '--', '跌停': '\n                        7.91', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '102.58亿', '市净率': '2.33', '每股净资产': '3.77', '流通股本': '7.44亿'}
{'股票名称': '蓝焰控股', '今开': '9.25', '成交量': '4.57万手', '最高': '9.46', '涨停': '10.18', '内盘': '2.26万手', '成交额': '4260.75万', '委比': '14.89%', '流通市值': '48.39亿', '市盈率MRQ': '20.83', '每股收益': '0.11', '总股本': '9.68亿', '昨收': '9.25', '换手率': '0.89%', '最低': '9.02', '跌停': '\n                        8.33', '外盘': '2.31万手', '振幅': '4.76%', '量比': '0.75', '总市值': '91.14亿', '市净率': '2.79', '每股净资产': '3.38', '流通股本': '5.14亿'}
{'股票名称': '中科三环', '今开': '9.00', '成交量': '11.12万手', '最高': '9.31', '涨停': '10.08', '内盘': '4.85万手', '成交额': '1.02亿', '委比': '2.00%', '流通市值': '98.21亿', '市盈率MRQ': '58.19', '每股收益': '0.04', '总股本': '10.65亿', '昨收': '9.16', '换手率': '1.04%', '最低': '8.87', '跌停': '\n                        8.24', '外盘': '6.27万手', '振幅': '4.80%', '量比': '0.24', '总市值': '98.21亿', '市净率': '2.26', '每股净资产': '4.08', '流通股本': '10.65亿'}
{'股票名称': '高升控股', '今开': '3.56', '成交量': '5.55万手', '最高': '3.88', '涨停': '3.88', '内盘': '3.21万手', '成交额': '2103.95万', '委比': '100.00%', '流通市值': '22.94亿', '市盈率MRQ': '56.76', '每股收益': '0.03', '总股本': '10.22亿', '昨收': '3.53', '换手率': '0.94%', '最低': '3.51', '跌停': '\n                        3.18', '外盘': '2.34万手', '振幅': '10.48%', '量比': '1.20', '总市值': '39.64亿', '市净率': '0.54', '每股净资产': '7.24', '流通股本': '5.91亿'}
{'股票名称': '*ST中基', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.83', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '28.15亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '7.71亿', '昨收': '3.65', '换手率': '--', '最低': '--', '跌停': '\n                        3.47', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '28.15亿', '市净率': '3.23', '每股净资产': '1.13', '流通股本': '7.71亿'}
{'股票名称': '佛塑科技', '今开': '3.40', '成交量': '12.73万手', '最高': '3.72', '涨停': '3.74', '内盘': '4.72万手', '成交额': '4535.30万', '委比': '-42.22%', '流通市值': '34.92亿', '市盈率MRQ': '56.11', '每股收益': '0.02', '总股本': '9.67亿', '昨收': '3.40', '换手率': '1.32%', '最低': '3.35', '跌停': '\n                        3.06', '外盘': '8.01万手', '振幅': '10.88%', '量比': '0.75', '总市值': '34.92亿', '市净率': '1.57', '每股净资产': '2.30', '流通股本': '9.67亿'}
{'股票名称': '银泰资源', '今开': '9.61', '成交量': '9.44万手', '最高': '10.44', '涨停': '10.51', '内盘': '3.19万手', '成交额': '9426.74万', '委比': '16.37%', '流通市值': '122.76亿', '市盈率MRQ': '42.56', '每股收益': '0.08', '总股本': '19.83亿', '昨收': '9.55', '换手率': '0.77%', '最低': '9.56', '跌停': '\n                        8.60', '外盘': '6.25万手', '振幅': '9.21%', '量比': '0.37', '总市值': '198.14亿', '市净率': '1.71', '每股净资产': '5.85', '流通股本': '12.29亿'}
{'股票名称': '华铁股份', '今开': '5.63', '成交量': '6.35万手', '最高': '5.63', '涨停': '6.88', '内盘': '--', '成交额': '3574.94万', '委比': '-100.00%', '流通市值': '33.02亿', '市盈率MRQ': '104.90', '每股收益': '0.01', '总股本': '15.96亿', '昨收': '6.25', '换手率': '1.08%', '最低': '5.63', '跌停': '\n                        5.63', '外盘': '6.35万手', '振幅': '--', '量比': '1.00', '总市值': '89.84亿', '市净率': '2.19', '每股净资产': '2.58', '流通股本': '5.87亿'}
{'股票名称': '浪潮信息', '今开': '18.98', '成交量': '27.96万手', '最高': '20.06', '涨停': '20.98', '内盘': '12.46万手', '成交额': '5.47亿', '委比': '61.58%', '流通市值': '251.94亿', '市盈率MRQ': '115.03', '每股收益': '0.04', '总股本': '12.89亿', '昨收': '19.07', '换手率': '2.18%', '最低': '18.80', '跌停': '\n                        17.16', '外盘': '15.50万手', '振幅': '6.61%', '量比': '1.17', '总市值': '252.95亿', '市净率': '3.46', '每股净资产': '5.67', '流通股本': '12.84亿'}
{'股票名称': '桂林旅游', '今开': '5.62', '成交量': '1.24万手', '最高': '5.76', '涨停': '6.24', '内盘': '6631手', '成交额': '709.59万', '委比': '-6.00%', '流通市值': '20.59亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '3.60亿', '昨收': '5.67', '换手率': '0.35%', '最低': '5.62', '跌停': '\n                        5.10', '外盘': '5815手', '振幅': '2.47%', '量比': '0.31', '总市值': '20.60亿', '市净率': '1.36', '每股净资产': '4.20', '流通股本': '3.60亿'}
{'股票名称': '中弘股份', '今开': '1.00', '成交量': '107.14万手', '最高': '1.04', '涨停': '1.14', '内盘': '48.08万手', '成交额': '1.09亿', '委比': '26.40%', '流通市值': '86.41亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '83.91亿', '昨收': '1.04', '换手率': '1.28%', '最低': '0.99', '跌停': '\n                        0.94', '外盘': '59.06万手', '振幅': '4.81%', '量比': '1.94', '总市值': '86.42亿', '市净率': '1.21', '每股净资产': '0.85', '流通股本': '83.89亿'}
{'股票名称': '众泰汽车', '今开': '6.77', '成交量': '5.94万手', '最高': '7.01', '涨停': '7.50', '内盘': '2.35万手', '成交额': '4097.76万', '委比': '22.13%', '流通市值': '76.42亿', '市盈率MRQ': '25.34', '每股收益': '0.07', '总股本': '20.38亿', '昨收': '6.82', '换手率': '0.55%', '最低': '6.67', '跌停': '\n                        6.14', '外盘': '3.59万手', '振幅': '4.99%', '量比': '0.15', '总市值': '142.85亿', '市净率': '0.84', '每股净资产': '8.31', '流通股本': '10.90亿'}
{'股票名称': '银亿股份', '今开': '7.25', '成交量': '54.45万手', '最高': '7.70', '涨停': '8.25', '内盘': '23.18万手', '成交额': '3.85亿', '委比': '63.58%', '流通市值': '198.22亿', '市盈率MRQ': '17.91', '每股收益': '0.11', '总股本': '40.28亿', '昨收': '7.50', '换手率': '2.12%', '最低': '6.75', '跌停': '\n                        6.75', '外盘': '31.28万手', '振幅': '12.67%', '量比': '7.14', '总市值': '310.16亿', '市净率': '1.69', '每股净资产': '4.56', '流通股本': '25.74亿'}
{'股票名称': '*ST', '今开': '1.77', '成交量': '8.85万手', '最高': '1.81', '涨停': '1.89', '内盘': '4.77万手', '成交额': '1562.34万', '委比': '2.81%', '流通市值': '32.13亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '18.05亿', '昨收': '1.80', '换手率': '0.49%', '最低': '1.71', '跌停': '\n                        1.71', '外盘': '4.08万手', '振幅': '5.56%', '量比': '0.80', '总市值': '32.13亿', '市净率': '1.85', '每股净资产': '0.96', '流通股本': '18.05亿'}
{'股票名称': '西山煤电', '今开': '7.56', '成交量': '31.16万手', '最高': '7.87', '涨停': '8.49', '内盘': '16.45万手', '成交额': '2.38亿', '委比': '-15.03%', '流通市值': '246.74亿', '市盈率MRQ': '12.01', '每股收益': '0.16', '总股本': '31.51亿', '昨收': '7.72', '换手率': '0.99%', '最低': '7.37', '跌停': '\n                        6.95', '外盘': '14.71万手', '振幅': '6.48%', '量比': '0.46', '总市值': '246.74亿', '市净率': '1.33', '每股净资产': '5.90', '流通股本': '31.51亿'}
{'股票名称': '大庆华科', '今开': '13.40', '成交量': '5604手', '最高': '13.47', '涨停': '14.61', '内盘': '2596手', '成交额': '736.38万', '委比': '58.52%', '流通市值': '17.26亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '1.30亿', '昨收': '13.28', '换手率': '0.43%', '最低': '12.54', '跌停': '\n                        11.95', '外盘': '3008手', '振幅': '7.00%', '量比': '0.11', '总市值': '17.26亿', '市净率': '3.15', '每股净资产': '4.22', '流通股本': '1.30亿'}
{'股票名称': '越秀金控', '今开': '7.96', '成交量': '5.35万手', '最高': '8.10', '涨停': '8.88', '内盘': '2.74万手', '成交额': '4191.31万', '委比': '-26.01%', '流通市值': '42.59亿', '市盈率MRQ': '39.59', '每股收益': '0.05', '总股本': '22.24亿', '昨收': '8.07', '换手率': '0.99%', '最低': '7.58', '跌停': '\n                        7.26', '外盘': '2.61万手', '振幅': '6.44%', '量比': '0.23', '总市值': '175.90亿', '市净率': '1.35', '每股净资产': '5.86', '流通股本': '5.38亿'}
{'股票名称': '九', '今开': '17.72', '成交量': '3.85万手', '最高': '18.75', '涨停': '19.69', '内盘': '1.52万手', '成交额': '7081.43万', '委比': '26.68%', '流通市值': '91.31亿', '市盈率MRQ': '28.46', '每股收益': '0.16', '总股本': '8.69亿', '昨收': '17.90', '换手率': '0.79%', '最低': '17.50', '跌停': '\n                        16.11', '外盘': '2.34万手', '振幅': '6.98%', '量比': '1.97', '总市值': '162.05亿', '市净率': '3.48', '每股净资产': '5.35', '流通股本': '4.90亿'}
{'股票名称': '诚志股份', '今开': '13.80', '成交量': '2.13万手', '最高': '14.07', '涨停': '15.22', '内盘': '9290手', '成交额': '2972.68万', '委比': '-5.87%', '流通市值': '54.27亿', '市盈率MRQ': '37.15', '每股收益': '0.09', '总股本': '12.53亿', '昨收': '13.84', '换手率': '0.55%', '最低': '13.75', '跌停': '\n                        12.46', '外盘': '1.20万手', '振幅': '2.31%', '量比': '0.37', '总市值': '175.42亿', '市净率': '1.09', '每股净资产': '12.79', '流通股本': '3.88亿'}
{'股票名称': '通海高科', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '闽东电力', '今开': '5.30', '成交量': '1.46万手', '最高': '5.41', '涨停': '5.87', '内盘': '5822手', '成交额': '783.04万', '委比': '-15.06%', '流通市值': '20.03亿', '市盈率MRQ': '--', '每股收益': '-0.14', '总股本': '4.58亿', '昨收': '5.34', '换手率': '0.39%', '最低': '5.25', '跌停': '\n                        4.81', '外盘': '8810手', '振幅': '3.00%', '量比': '0.07', '总市值': '24.59亿', '市净率': '1.13', '每股净资产': '4.75', '流通股本': '3.73亿'}
{'股票名称': '*ST皇台', '今开': '4.97', '成交量': '8873手', '最高': '5.08', '涨停': '5.25', '内盘': '4571手', '成交额': '438.05万', '委比': '2.63%', '流通市值': '8.92亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '1.77亿', '昨收': '5.00', '换手率': '0.50%', '最低': '4.76', '跌停': '\n                        4.75', '外盘': '4302手', '振幅': '6.40%', '量比': '0.23', '总市值': '8.92亿', '市净率': '-5.73', '每股净资产': '-0.88', '流通股本': '1.77亿'}
{'股票名称': '中国中期', '今开': '9.38', '成交量': '11.29万手', '最高': '9.57', '涨停': '10.55', '内盘': '5.49万手', '成交额': '1.04亿', '委比': '-29.91%', '流通市值': '32.53亿', '市盈率MRQ': '171.58', '每股收益': '0.01', '总股本': '3.45亿', '昨收': '9.59', '换手率': '3.27%', '最低': '8.74', '跌停': '\n                        8.63', '外盘': '5.80万手', '振幅': '8.65%', '量比': '0.62', '总市值': '32.53亿', '市净率': '6.08', '每股净资产': '1.55', '流通股本': '3.45亿'}
{'股票名称': '新', '今开': '14.80', '成交量': '5.17万手', '最高': '15.25', '涨停': '16.40', '内盘': '2.38万手', '成交额': '7794.54万', '委比': '-2.66%', '流通市值': '140.91亿', '市盈率MRQ': '19.66', '每股收益': '0.19', '总股本': '10.11亿', '昨收': '14.91', '换手率': '0.56%', '最低': '14.66', '跌停': '\n                        13.42', '外盘': '2.79万手', '振幅': '3.96%', '量比': '0.44', '总市值': '152.94亿', '市净率': '3.04', '每股净资产': '4.98', '流通股本': '9.31亿'}
{'股票名称': '隆平高科', '今开': '18.21', '成交量': '4.45万手', '最高': '18.40', '涨停': '20.00', '内盘': '2.28万手', '成交额': '8015.63万', '委比': '22.07%', '流通市值': '175.22亿', '市盈率MRQ': '25.68', '每股收益': '0.18', '总股本': '12.56亿', '昨收': '18.18', '换手率': '0.47%', '最低': '17.48', '跌停': '\n                        16.36', '外盘': '2.17万手', '振幅': '5.06%', '量比': '0.56', '总市值': '230.89亿', '市净率': '3.79', '每股净资产': '4.85', '流通股本': '9.53亿'}
{'股票名称': '华润三九', '今开': '27.31', '成交量': '4.04万手', '最高': '28.33', '涨停': '30.23', '内盘': '1.67万手', '成交额': '1.12亿', '委比': '70.29%', '流通市值': '277.18亿', '市盈率MRQ': '16.39', '每股收益': '0.43', '总股本': '9.79亿', '昨收': '27.48', '换手率': '0.41%', '最低': '27.15', '跌停': '\n                        24.73', '外盘': '2.37万手', '振幅': '4.29%', '量比': '0.90', '总市值': '277.32亿', '市净率': '2.70', '每股净资产': '10.48', '流通股本': '9.78亿'}
{'股票名称': '宗申动力', '今开': '4.91', '成交量': '2.02万手', '最高': '4.94', '涨停': '5.41', '内盘': '9767手', '成交额': '986.16万', '委比': '33.81%', '流通市值': '43.80亿', '市盈率MRQ': '23.46', '每股收益': '0.05', '总股本': '11.45亿', '昨收': '4.92', '换手率': '0.23%', '最低': '4.81', '跌停': '\n                        4.43', '外盘': '1.04万手', '振幅': '2.64%', '量比': '0.14', '总市值': '56.22亿', '市净率': '1.47', '每股净资产': '3.34', '流通股本': '8.92亿'}
{'股票名称': '豫能控股', '今开': '3.39', '成交量': '4.61万手', '最高': '3.48', '涨停': '3.75', '内盘': '2.13万手', '成交额': '1583.35万', '委比': '6.35%', '流通市值': '32.07亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '11.51亿', '昨收': '3.41', '换手率': '0.50%', '最低': '3.37', '跌停': '\n                        3.07', '外盘': '2.47万手', '振幅': '3.23%', '量比': '0.30', '总市值': '39.70亿', '市净率': '0.65', '每股净资产': '5.35', '流通股本': '9.30亿'}
{'股票名称': '招商公路', '今开': '7.08', '成交量': '7.59万手', '最高': '7.40', '涨停': '7.93', '内盘': '3.30万手', '成交额': '5525.07万', '委比': '6.17%', '流通市值': '40.83亿', '市盈率MRQ': '12.94', '每股收益': '0.14', '总股本': '61.78亿', '昨收': '7.21', '换手率': '1.37%', '最低': '7.02', '跌停': '\n                        6.49', '外盘': '4.29万手', '振幅': '5.27%', '量比': '--', '总市值': '454.72亿', '市净率': '1.03', '每股净资产': '7.14', '流通股本': '5.55亿'}
{'股票名称': '招商蛇口', '今开': '22.24', '成交量': '26.50万手', '最高': '22.70', '涨停': '24.33', '内盘': '11.43万手', '成交额': '5.93亿', '委比': '1.19%', '流通市值': '431.35亿', '市盈率MRQ': '7.76', '每股收益': '0.73', '总股本': '79.04亿', '昨收': '22.12', '换手率': '1.39%', '最低': '21.81', '跌停': '\n                        19.91', '外盘': '15.07万手', '振幅': '4.02%', '量比': '0.59', '总市值': '1794.23亿', '市净率': '2.58', '每股净资产': '8.80', '流通股本': '19.00亿'}
{'股票名称': '新', '今开': '17.51', '成交量': '46.57万手', '最高': '18.26', '涨停': '19.57', '内盘': '24.08万手', '成交额': '8.37亿', '委比': '-26.41%', '流通市值': '329.25亿', '市盈率MRQ': '6.49', '每股收益': '1.18', '总股本': '21.49亿', '昨收': '17.79', '换手率': '2.55%', '最低': '17.51', '跌停': '\n                        16.01', '外盘': '22.49万手', '振幅': '4.22%', '量比': '3.61', '总市值': '387.83亿', '市净率': '1.48', '每股净资产': '12.21', '流通股本': '18.24亿'}
{'股票名称': '鸿达兴业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.85', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '129.69亿', '市盈率MRQ': '15.97', '每股收益': '0.10', '总股本': '25.85亿', '昨收': '6.23', '换手率': '--', '最低': '--', '跌停': '\n                        5.61', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '161.02亿', '市净率': '2.66', '每股净资产': '2.34', '流通股本': '20.82亿'}
{'股票名称': '伟星股份', '今开': '8.38', '成交量': '2.16万手', '最高': '8.51', '涨停': '9.25', '内盘': '1.42万手', '成交额': '1820.24万', '委比': '9.64%', '流通市值': '52.32亿', '市盈率MRQ': '97.66', '每股收益': '0.03', '总股本': '7.58亿', '昨收': '8.41', '换手率': '0.35%', '最低': '8.28', '跌停': '\n                        7.57', '外盘': '7387手', '振幅': '2.73%', '量比': '1.06', '总市值': '63.75亿', '市净率': '2.03', '每股净资产': '4.14', '流通股本': '6.22亿'}
{'股票名称': '德豪润达', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '55.22亿', '市盈率MRQ': '640.19', '每股收益': '0.00', '总股本': '17.65亿', '昨收': '4.36', '换手率': '--', '最低': '--', '跌停': '\n                        3.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '76.94亿', '市净率': '1.25', '每股净资产': '3.48', '流通股本': '12.66亿'}
{'股票名称': '精功科技', '今开': '5.38', '成交量': '2.92万手', '最高': '5.62', '涨停': '6.01', '内盘': '1.14万手', '成交额': '1605.56万', '委比': '-12.21%', '流通市值': '25.31亿', '市盈率MRQ': '52.05', '每股收益': '0.03', '总股本': '4.55亿', '昨收': '5.46', '换手率': '0.64%', '最低': '5.38', '跌停': '\n                        4.91', '外盘': '1.78万手', '振幅': '4.40%', '量比': '0.80', '总市值': '25.31亿', '市净率': '2.44', '每股净资产': '2.28', '流通股本': '4.55亿'}
{'股票名称': '华兰生物', '今开': '31.62', '成交量': '6.89万手', '最高': '32.31', '涨停': '35.20', '内盘': '3.55万手', '成交额': '2.19亿', '委比': '-32.29%', '流通市值': '257.49亿', '市盈率MRQ': '35.98', '每股收益': '0.22', '总股本': '9.30亿', '昨收': '32.00', '换手率': '0.86%', '最低': '31.00', '跌停': '\n                        28.80', '外盘': '3.34万手', '振幅': '4.09%', '量比': '0.98', '总市值': '298.37亿', '市净率': '6.12', '每股净资产': '5.24', '流通股本': '8.03亿'}
{'股票名称': '大族激光', '今开': '50.57', '成交量': '12.76万手', '最高': '52.60', '涨停': '56.63', '内盘': '6.30万手', '成交额': '6.56亿', '委比': '-31.98%', '流通市值': '519.49亿', '市盈率MRQ': '38.29', '每股收益': '0.34', '总股本': '10.67亿', '昨收': '51.48', '换手率': '1.29%', '最低': '49.68', '跌停': '\n                        46.33', '外盘': '6.46万手', '振幅': '5.67%', '量比': '0.46', '总市值': '558.29亿', '市净率': '7.65', '每股净资产': '6.84', '流通股本': '9.93亿'}
{'股票名称': '天奇股份', '今开': '11.55', '成交量': '4.00万手', '最高': '11.84', '涨停': '12.82', '内盘': '1.88万手', '成交额': '4687.39万', '委比': '74.94%', '流通市值': '31.73亿', '市盈率MRQ': '15.18', '每股收益': '0.19', '总股本': '3.71亿', '昨收': '11.65', '换手率': '1.48%', '最低': '11.39', '跌停': '\n                        10.49', '外盘': '2.12万手', '振幅': '3.86%', '量比': '0.42', '总市值': '43.32亿', '市净率': '2.10', '每股净资产': '5.57', '流通股本': '2.71亿'}
{'股票名称': '传化智联', '今开': '12.61', '成交量': '3.80万手', '最高': '12.78', '涨停': '13.87', '内盘': '2.28万手', '成交额': '4786.80万', '委比': '-57.66%', '流通市值': '51.97亿', '市盈率MRQ': '102.86', '每股收益': '0.03', '总股本': '32.58亿', '昨收': '12.61', '换手率': '0.92%', '最低': '12.35', '跌停': '\n                        11.35', '外盘': '1.52万手', '振幅': '3.41%', '量比': '1.30', '总市值': '410.16亿', '市净率': '3.55', '每股净资产': '3.55', '流通股本': '4.13亿'}
